#{"t_start": 1776584542.709648, "env_id": "None"}
r,l,t
-911.076818,147,1.402
-2060.361276,376,1.501
-1061.53902,224,1.551004
-649.724968,173,1.594001
-712.828887,101,1.618001
-512.402121,130,1.648
-714.342602,108,1.675
-959.411846,208,1.724
113.472287,128,1.753
-528.288552,150,1.787001
-300.396662,97,1.812
-1020.668357,153,1.846003
-472.16921,132,1.874003
-922.519177,150,1.907001
450.861967,183,1.947001
-867.204162,181,1.987
-372.188084,189,2.032001
-300.495919,224,2.084001
-85.244169,112,2.111001
193.793661,123,2.140002
-681.132495,106,2.165004
-401.477404,118,2.193001
-136.477112,165,2.230003
-775.124341,190,2.274004
-697.930655,104,2.299
72.077447,188,2.346002
-281.512193,146,2.379002
-882.939061,119,2.404002
-138.80774,95,2.432
-826.093122,155,2.473001
-709.578888,97,2.499002
-1435.899295,345,2.582004
-531.022623,98,2.605002
5.346284,160,2.643002
-499.917049,79,2.660002
-743.939745,111,2.686
-425.135495,184,2.731002
-1174.66549,259,2.790001
-1106.545964,181,2.832001
-1142.25909,247,2.887
-328.600625,77,2.905002
-279.116979,94,2.928002
-476.277205,85,2.947
-1589.41003,281,3.014
-349.590431,112,3.038
-1245.027169,208,3.087001
228.327073,110,3.114001
-452.788139,65,3.130006
-380.06083,275,3.196
-173.787881,240,3.249
-706.757224,258,3.309
-968.987092,217,3.368002
-491.291014,106,3.393003
-907.520377,139,3.425004
-1294.486209,228,3.478001
-21.808866,119,3.507003
-655.04922,137,3.536
-126.856578,131,3.566003
-1195.759828,265,3.628004
-920.27916,207,3.675002
-406.304248,203,3.722004
-788.963418,111,7.149003
-676.367791,120,8.155
-801.903435,168,9.617001
-429.747943,94,10.423001
-506.356567,83,11.132001
-1367.797652,290,13.632
-285.089842,243,15.655
-168.062326,118,16.640001
-296.577091,96,17.437999
-1141.764368,327,20.272001
-815.776698,133,21.456508
-591.152123,124,22.563507
-526.413628,155,23.930508
-411.666182,136,25.098508
-647.139211,168,26.49678
-270.177373,185,28.038782
-402.584543,95,28.82978
-146.425469,97,29.64778
-802.031424,256,31.812781
-909.411135,262,34.073779
-221.341643,207,35.826781
-551.971753,245,37.87978
-478.134154,120,38.887782
-392.338638,89,39.627781
-991.114038,251,41.806781
-522.136105,105,42.721781
-291.94759,88,43.50878
-423.615468,100,44.39078
-329.966263,85,45.12178
-533.786669,170,46.525781
-414.177612,147,47.71978
-538.892062,199,49.369973
-389.371773,112,50.304012
-320.123931,97,51.112011
-237.134762,105,51.996011
-300.49391,173,53.452011
-674.324161,129,54.542012
-644.797998,159,55.893011
-492.547677,168,57.318011
-522.814266,192,58.921012
-297.292514,113,59.866011
-418.492137,126,60.932011
-362.742438,133,62.093012
-367.421736,93,62.911011
-695.572266,209,64.799012
-330.990547,148,66.120012
-275.357505,213,67.951014
-502.711306,195,69.591012
-477.817021,177,71.090012
905.561783,221,72.975012
-74.26845,115,74.002012
-275.754752,134,75.163013
-843.46582,181,76.696011
-366.706767,244,78.743011
-62.562863,115,79.706014
-847.462182,204,81.428012
-536.280941,209,83.206012
537.624691,353,86.372011
-584.774809,114,87.397012
196.938467,142,88.640012
-134.462285,120,89.647013
-88.078729,118,90.646013
-215.054957,149,92.604011
-168.136559,140,93.820011
-1337.700587,254,96.029012
214.547124,224,97.987014
-215.383578,94,98.788011
-333.859321,156,100.113012
-311.371205,128,101.220012
122.676926,97,102.047012
-601.954615,163,103.411012
267.667787,172,104.985012
-277.829294,127,106.146012
-881.306952,187,107.853012
-418.426553,81,108.599011
-525.517431,109,109.553011
146.482887,241,111.559013
-218.388211,131,112.677011
-283.192565,145,113.927013
-993.315117,246,116.084012
-159.151012,139,117.245011
-720.89597,186,118.854011
-347.234801,113,119.865011
-399.001869,110,120.816011
-924.859514,295,123.258012
-324.896836,105,124.137012
-355.400104,114,125.118012
-642.787497,149,126.434011
-113.957784,146,127.721012
-403.656057,116,128.744011
-179.79932,118,129.778012
119.408983,249,131.901012
-516.42027,123,132.942013
235.515333,107,133.838012
-471.845233,133,134.963012
-703.768812,145,136.189012
-582.841804,207,137.985013
-646.91062,142,139.219012
308.261658,114,140.220012
-464.491696,93,141.021013
157.358329,159,142.386012
-727.983447,187,144.003012
-266.599763,117,144.986014
-307.501664,230,146.946012
-529.882076,143,148.213012
285.157091,159,149.596012
-402.044758,118,150.662012
142.790985,168,152.155011
-629.217293,139,153.349013
-561.191236,136,154.532012
-336.495198,132,155.697011
-1126.230669,205,157.496012
-791.7715,119,158.579012
-379.88257,95,159.414012
-59.84359,212,161.250012
-123.560168,155,162.577013
-501.639871,92,163.347014
299.859342,219,165.211013
133.003846,185,166.834012
-1040.413997,245,169.065545
-445.962104,206,170.895546
-309.878039,130,172.030545
-750.834438,160,173.433545
-706.612831,266,175.717546
-443.10434,120,176.723545
-615.335267,147,177.993545
-361.237759,102,178.877545
-614.445074,168,181.544545
-778.393325,127,182.671545
-507.19309,206,184.442546
-608.78498,127,185.526545
-278.490273,126,186.596545
543.144167,246,188.722545
489.450846,198,190.620545
-572.788871,208,192.645545
-384.014826,64,193.266545
-409.73574,101,194.184545
-1978.437299,338,197.093546
-132.242263,139,198.145546
-73.840406,140,199.182545
-434.200113,247,201.388545
-397.4538,99,202.273545
-182.689085,192,203.975545
-2292.98898,383,207.284546
-558.948723,114,208.267545
-136.174024,132,209.439544
-211.573117,115,210.511549
-735.93401,267,212.904545
-470.233982,100,213.800545
-884.027048,142,215.050545
-123.029955,111,215.975547
-458.751236,124,217.014546
-674.605221,171,218.476546
-174.980817,108,219.451545
-651.127841,248,221.831545
-174.59599,102,222.802545
-79.881433,214,224.732545
-85.779807,83,225.477545
-389.375568,110,226.530548
-943.928506,207,228.516545
-480.231269,155,229.847546
-775.152932,216,231.773545
-70.784798,112,232.737545
250.955301,205,234.453546
-415.103924,122,235.459546
-226.220409,125,236.493545
-100.978935,105,237.344544
-227.224959,156,238.621547
-156.843188,146,239.815545
-248.859357,91,240.548546
-196.965434,125,241.578545
-358.222591,154,242.863546
83.625254,166,244.237546
301.631808,254,246.346545
-220.27163,190,247.885545
-478.838602,270,250.156545
-190.504392,127,251.204545
-495.901733,148,252.464546
-423.751518,99,253.311547
-79.948877,110,254.253545
-366.257257,117,255.225546
-842.051354,162,256.651545
-134.72553,181,258.259546
-443.264806,137,259.483545
-208.105128,118,260.471545
-419.426869,167,261.875552
-319.95753,207,263.630545
-158.66146,103,264.506545
-152.618621,109,265.445545
-875.045545,245,268.206546
-337.510496,105,269.051055
26.998812,108,269.918057
240.825129,157,271.189056
-34.587628,155,272.431055
-415.035664,167,273.838055
-446.987487,150,275.189055
-198.539453,100,276.156055
258.98192,158,277.599055
-396.095025,119,278.610057
-372.408248,114,279.563056
-121.908401,108,280.475058
-592.721769,193,282.139057
-361.0677,111,283.095055
-768.601853,147,284.406055
-550.426456,214,286.288055
302.433644,146,287.564055
-206.704344,115,288.618055
-168.730077,175,290.150055
-252.461752,114,291.113055
-583.026677,252,293.280055
-371.562599,155,294.661056
-672.217924,241,296.871055
-1019.418052,299,299.560058
-694.052119,121,300.582055
-175.668721,100,301.424056
69.14968,219,303.295055
-124.067536,101,304.151056
-763.488363,187,305.765056
-378.075135,151,307.079056
106.443765,175,308.594055
-446.943106,99,309.453055
-374.055132,144,310.695055
-456.378871,108,311.599057
-979.705146,177,313.075055
-276.463113,131,314.169055
-195.772005,165,315.621056
-494.748885,223,317.569055
102.367252,227,319.605057
-234.703247,309,322.242614
-539.949475,124,323.275612
-429.353228,145,324.504125
-296.334041,164,325.914137
